Baustein_ID,Baustein_Titel,Baustein_Typ,Baustein_Prio,Baustein_von,Baustein_bis,Baustein_Zeitvon,Baustein_Zeitbis,Sensor_Nr,Sensor_Min,Sensor_Max,Min_vergangenseitmessung,zufallszahl_set,zufallszahl_position,Baustein_Text,Baustein_Vorspann,Baustein_Abspann,Baustein_Quelle,bild_name,bild_bu,bild_credit
47,"Die faulen Finger des Jakob Vicari",textr,0,4,58,,,0,0,4,0,3,4,"Es war zu dieser Zeit, als der Liveticker auf allen journalistischen Websites war. Da dachte Wissenschaftsjournalist Jakob Vicari, dass das auch ein Roboter machen könnte. 60 Tage das Leben der Triops beobachten; jeden Tag etwas schreiben. Das war die Geburt des Triops-Bot, der auch diesen Text erstellt hat. Aus verschiedenen Sensoren beobachte ich das Becken und berichtet für Sie, liebe Leser, live und in voller Länge auch noch die restliche %!resttag Tage. ",,,,,,
48,"Das perfekte Haustier",text,0,10,15,,,0,0,0,0,1,1,"Triops ist in vieler Hinsicht das perfekte Haustier für Kinder. (Hätten Sie dass dem Erfinder Harold von Braunhut geglaubt, wenn er vor 60 Jahren mit einer Dose Fischfutter vor Ihnen gestanden wäre?) Als Pfützenbewohner ist er eher pflegeleicht, er wächst schnell. Und wenn man die kleine Hand ins Wasser streckt, kommt er sogar zum Kuscheln. Was viele Eltern erfreuen dürfte: Nach höchstens drei Monaten oder wenn das Wasser verdunstet ist), ist alles wieder vorbei. Während des Sommerurlaubs geht das Haustier einfach in Dauerstarre.",,,http://www.aquaristika.de/kinder-und-triops.html,,,
49,"Ein kleines Becken im kleinen Becken",text,0,1,5,,,0,0,0,0,1,1,"Noch befindet sich das, was später zum Triops werden soll, in einem kleinen Netzbecken. Denn die schlüpfenden Nauplien sind so klein, dass sie im großen Becken die Nahrung nict finden würden. Auch sind sie noch sehr temperaturempfindlich. Es wird davon ausgegangen, dass in großen Becken die Nahrungspartikeldichte nach der Fütterung wesentlich kleiner ist, die kleinen Triopslarven (für Experten: Nauplien) also trotz Fütterung verhungern. Empfohlen wird ein kleines Aufzuchtbecken von nicht mehr als 3 Litern Volumen. Zu beachten ist, dass das Becken in den ersten Tagen unbedingt vor größeren Temperaturschwankungen zu schützen ist. In unserem Becken sorgt dafür ein Heizstab. (Schneller Blick aufs Thermometer: %!temp).","Die ersten Tage im Aufzuchtbecken.",,http://www.aquaristika.de/faq-urzeitkrebse-triops-fragen-haltung-infos.html,,,
50,"Wahre Sandinisten",text,0,15,30,,,3,1,5,0,1,1,"Triops brauchen wirklich nicht viel. Aber beim Sand sind sie wählerisch. So bedeckt feinster Sand die künstliche Triops-Pfütze. Denn es war der richtige Sand, der sie geschützt über die letzten 220 Millionen Jahre brachte. Sie brauchen den Sand zur Eiablage und weil sie ständig graben. (Der Sensor meldet: Gerade.)
Der Sand darf nicht scharfkantig sein, sondern rundkörnig, denn die Triops-Beine sind eher sehr empfindlich.",,,http://www.aquaristika.de/faq-urzeitkrebse-triops-fragen-haltung-infos.html,,,
51,"Gedränge und Geschiebe",text,0,30,40,,,3,1,5,0,1,1,"Viel Gedränge und Geschiebe herrscht im Triops-Becken. Die ausgewachsenen Krebse schwimmen geschäftig herum. Sie sind gerade sehr aktiv schwimmen und wahrscheinlich graben sie. (Sehen Sie es ind er Webcam? Twittern sie es, Hashtag #ursuppe!) Was versetzt die Triops in Aufregung?","Jetzt ist ein idealer Zeitpunkt die Triops zu beobachten. Es herrscht gerade geschäftiges Treiben im Triops-Becken. Ein Blick auf die Webcam lohnt sich.",,,,,
52,"Nicht lustig",textr,0,28,34,,,0,0,2,0,1,1,"Während es über fast jede Lebensform Witze gibt, ist der Urzeitkrebs-Humor eher ein toter Seitenarm der Humorgeschichte. Und im Ernst: Was soll an glitschigen Krebstieren schon lustig sein? Die Witze sind meist Umschreibungen anderer Witze. Ein typisches Beispiel ist der folgende:Kommt die Schwester ins Zimmer des nervigen Bruders und schimpft: ""Du sollst doch nicht mit dem Vieh spielen!""Bruder: ""Aber der Triops ist doch so lieb!""Schwester: ""Ich sprech nicht mit Dir, sondern mit dem Triops!""","Sind Triops lustig?","Kennen Sie einen Triops-Witz? Twittern Sie ihn! Der Hashtag lautet #ursuppe.",http://www.urzeitkrebse.de/forum/witze-ecke/79-urzeitkrebs-witze,,,
53,"Die Königin unter den Pfützenwässern",text,0,13,20,,,0,0,0,0,1,1,"Ein wenig frage ich mich schon, wie diese Viecher 220 Millionen Jahre überdauert haben. Vor allem bei Lektüre der Aufzuchtanleitung. ""Die Triops-Aufzucht selbst wird ausschließlich mit destiliertem Wasser […] oder einem kohlensäurefreien Tafelwasser (Evian, Volvic naturelle...) gestartet"" heißt es da. Evian? Volvic? Das klingt doch nach Edelpfütze, als nach einem kargen Dasein im Schlammloch der Welt. Und spricht das fürs Mineralwasser oder für die Triops?",,"Darauf ein Schluck Edelpfütze.",http://www.aquaristika.de/triops-aquarium-einrichten.html,,,
55,"Eier, Eier, Eier",text,1,30,48,,,0,0,0,0,1,1,"So schnell eine Pfütze da ist, so schnell ist sie auch wieder weg. Nach der Paarung haben es die Triopse eilig. Das Leben der Weibchen besteht gerade aus zwei Dingen: Fressen und Eier legen. Die Triops-Mama gräbt Löcher, oft sehr tiefe Löcher. Sie ist dabei schneller als man es dem unbeholfenen Schwimmkrebs zutrauen würde. Die Eier werdem aus den Eiersäckchen herausgepresst. Es sind bis zu 100 Stück. Ein spezielles Klebstoff-Sekret verklebt die Eier mit dem Sand.","Sie vermehren sich!",,http://www.urzeit-krebse.com/de/triops,,,
56,"Wie Triops aus der Asche",text,0,38,43,,,0,0,0,0,1,1,"Immer wieder aufs neue ersteht die Triops-Zivilisation auf, bildet in einer Pfütze eine Gesellschaft. Und vergeht wieder. Dass dabei keine Hochkultur entsteht, liegt auf der Hand. Über das Sozialverhalten der Kurzzeit-Gesellschaft ist wenig bekannt. Mögen sie andere Triops? Hier ist noch viel Kinderzimmerforschung notwendig. ","Und was das alles mit einem Aufruf zur Kinderzimmer-Sozialforschung zu tun hat.","Ihr Triops-Sozialforscher, twittert! Der Hashtag lautet #ursuppe.",,,,
57,"Triops hat ein Ende",text,0,48,50,,,0,0,0,0,1,1,"Dies sind einige der letzten Tage. In der Natur trocknen Pfützen nach 50 bis 90 Tagen aus. Und heute ist schon der %!tag Tag. Und auch sonst würden die Triops sterben. Das Blitz-Wachstum fordert seinen Tribut. Die Form als ausgewachsenes Tier ist bei den Triops immer nur ein kurzer Lichtblick, bis sich die Art wieder ins Dauerstadium zurückverzieht. ",,,,,,
58,"Ist das das Ende?",text,1,53,70,,,3,0,0,0,1,1,"Pfützen vertrocknen und mit ihnen die Triops. So sind sie nicht auf ein langes Leben eingestellt. Sie werden sehr schnell sehr groß. Doch jetzt ist das Becken wie ausgestorben. Der Bewegungssensor meldet keine Bewegung der sonst so aktiven Tiere. Wars das nach &!resttag Tagen? Wir werden das Becken noch im Auge behalten. Im Sand wartet die neue Generation von Triops.","Im Triops-Becken ist es erschreckend ruhig. Ist das etwa das Ende der Urzeitkrebs-Gesellschaft?","Ruhig liegt das Triops-Becken dar, als wäre in ihm nicht in den letzten Wochen eine ständig wuselnde Gesellschaft erstanden. Triops, bitte rührt Euch!",,,,
59,"Statt einer Einleitung: Ein Ausblick auf die nächsten 60 Tage",text,1,1,3,,,0,0,0,0,1,1,"Lassen Sie uns am Anfang etwas feststellen: Kein halbwegs vernünftiger erwachsener Mensch interessiert sich für Urzeitkrebse. Zumindest nicht öffentlich. Noch nicht, so hoffen wir. Und das, obwohl es vielleicht ganz gut für die Krebse wäre, wenn sie eine zeitlang wieder in die Unauffälligkeit abtauchen könnten, in der sie die letzten  220 Millionen Jahre gelebt haben. Dabei sind die Urzeitkrebse längst soetwas wie ein gigantisches Citizen-Science-Projekt, das seit sechzig Jahren in Kinderzimmern durchgeführt wird.
Die Urzeitkrebse sind übrigens nur vorgeschoben. Eigentlich geht es in den folgenden 60 Tagen zum Teil auch um anderes: Um Pfützen, in denen sich niemand für Darwin interessiert, um einen genialen Spielzeug-Erfinder, der widerlicher Weise mit dem Kuklux-Clan sympathisierte,  um Kannibalismus und jede Menge Krebse. Sie werden sehen wie alles zusammenhängt. Und die Krebse werden einiges mitreden.","Lesen Sie ruhig weiter, auch wenn es um Urzeitkrebse geht!","Ich freue mich, dass Sie das Experiment mit mir begleiten. Sie dürfen im Übrigen auch Twittern. Tweets mit dem Hashtag #ursuppe greife ich gerne auf. Kommen Sie oft wieder! Auf die nächsten &!resttag Tage zusammen!",,,,
60,"Das Aquarium als Edelpfütze",text,0,5,15,,,3,0,0,0,1,1,"Es ist gerade nicht viel los im Becken. Der Bewegungssensor meldet keine Bewegungen.Daher bleibt Zeit einen Blick auf das Aquarium zu werfen. Sie leben in 20 Liter destilliertem Wasser hinter einer »Panoramascheibe« in einem Nano-Cube. Die Grundfläche ist 25 Zentimeter x 25 Zentimeter. Fläche, das ist für Triops das entscheidende Maß. Die Höhe, nunja, Triops streben nicht zum Himmel. Unten liegt eine fingerdicke Schicht feiner Sand. Das System wird 12 Stunden am Tag beleuchtet von einer LED-Leuchte. Das Ganze hat nicht mehr wirklich viel gemein mit einer Pfütze. Die Sensordaten erfasst ein Spark Core Chip. Und weild er Bewegungsmelder nichts registriert hat, gibt es diesen Informations-Ausflug. Ein Einmachglas täts wahrscheinlich auch. Sogar ein tiefer Teller. Aber wie sähe das denn aus?",,,http://dennerle.com/de/produkte/nano-aquaristik/cubes-und-sets/nanocuber,,,
61,"Die lustige Idee eines Arschlochs",text,0,35,40,,,0,0,0,0,1,1,"Harold von Braunhut, der Erfinder der Urzeitkrebse, von dem in den vergangenen Tagen schon einmal die Rede war. Bis zu seinem Tod im Jahr 2003 wurde er als netter Opa mit den Urzeitkrebsen, als Naturschützer porträtiert. Nun berichtet die Washington Post 2003, dass Urzeit-Opi sein Geld in ganz andere Sachen investiert habe. So habe er dem Ku Klux Klan Waffen gekauft und ging regelmäßig zu den Treffen der rassistischen Aryan Nation. Finanzierte der Urzeitkrebs-Boom also amerikanische Rassisten? So bitter es ist, wahrscheinlich war es so, auch wenn Braunhut es sein Leben lang abstritt. (Die Triops hier kommen nicht von den Unternehmen.) Was trieb Braunhut dazu? Was fand der Erfinder verrückter Sachen, Inhaber von 195 Patenten an der tumben Ideologie? Wir werden es nicht erfahren. Harold Nathan Braunhut starb im Jahr 2003.","Welche Verbindung haben die Urzeit-Krebse mit dem Ku Klux Klan?","Lektion des Tages: Urzeitkrebse als Kinderspielzeug sind die lustige Idee eines Arschlochs.",http://www.nytimes.com/2003/12/21/national/21BRAU.html,,,
63,,textr,0,15,30,,,0,0,4,0,2,1,"Nichts von alldem ist schwer zu verstehen.",,,,,,
64,"Was dieser Morgen wohl bringt?",text,1,1,60,,,0,0,0,0,1,1,"Was dieser Morgen wohl bringt?",,,,,,
65,"Triops trenden auf Twitter",twitter,0,11,20,,,0,0,0,0,1,1,"Wie wird die #ursuppe heute in den sozialen Medien kommentiert? %!twitterer schreibt: %!tweet",,,,,,
66,,twitter,0,21,35,,,0,0,0,0,1,1,"Was sagt Twitter dazu an Tag %!tag? Unter dem Hashtag #ursuppe  schreibt %!twitterer: %!tweet",,,,,,
67,,twitter,0,36,45,,,0,0,0,0,1,1,"Zu etwas ganz anderem. Der kurze Blick in die sozialen Medien. %!tweet schreibt %!twitterer auf Twitter.",,,,,,
68,,text,0,46,60,,,0,0,0,0,1,1,"Dramatische Tage im Becken. Auf Twitter wird das mitfühlend verfolgt. Kevin123 (@alleinzuhaus) schreibt: ""RIP Thorsten Triops. Du fehlst. #ursuppe.""",,,,,,
69,"Die Gefahren der Nacht",textr,0,1,60,,,0,0,0,0,1,1,"Nächte sind im Leben der Triops gefährlich. Igel, Spitzmäuse, aber auch kleine Eulen sind unterwegs. Für sie sind die Triopse eiweißreiche Leckerbissen. Und Schutz bietet eine Pfütze kaum. Durch die Kälte werden die Trios zudem träge.","Die Nacht scheint ruhig im kleinen Becken am Rande des Schreibtischs.","Wenn sich die Morgensponne über den Rand des Schreibtischs schiebt, werden auch die Triops wieder aktiv.",,,,
70,"Ein Leben ohne große Träume",text,0,20,30,,,0,0,0,0,1,1,"Nachts ruhen die Triops meist. Ihre drei Augen können sie jedoch nicht schließen. Und auch Träume konnten Triops-Wissenschaftler nicht nachweisen. ","Auch zu nächtlicher Stunde bin ich, ihr Triops-Bot, live und technisch bedingt unermüdlich für Sie im Einsatz.","Auch ohne Träume sei den Triops der Schlaf der Gerechten gegönnt.",,,,
71,"High Noon",text,1,20,40,,,0,0,0,0,1,1,"Ich möchte nicht übertreiben. Aber die größte Gefahr des Lebens ist die Mittagshitze. So manche Pfütze hat sie in den letzten 220 Millionen Jahren verdunsten lassen. Und damit eine Triops-Gesellschaft in den Dauerzustand versetzt.","Die Mittagssonne ist die größte Feindin der Pfütze. Und damit der Triops.",,,,,
72,,textr,1,6,40,,,0,0,0,0,1,1,,"Das geschäftige Leben der Triops, ihr Graben und Wühlen hat das Becken verändert.",,,,,
73,"Haben Sie Eier gelegt?",head,0,35,45,,,0,0,0,0,1,1,,,,,,,
74,"Zeit für Nachmittags-Ursuppe",text,0,30,60,,,0,0,0,0,1,1,,"Schön, dass Sie sich heute Nachmittag für die Ursuppe interessieren.","Kommen Sie auch morgen nachmittag wieder vorbei?",,,,
75,"Gleich ist Fütterung!",text,1,5,55,,,0,0,0,0,1,1,"Kurz vor der Fütterung! Gleich, gegen 15 Uhr bekommen die Triops ihr Futter. Sie ernähren sich von Zooplankton, feinen Algen. Das Futter ist äußerst energiereich. Eine Messerspitze genügt ihnen. Bleiben Sie dran und werfen Sie einen Blick auf die Triops-Cam.","Gleich ist Fütterungszeit!",,,,,
76,"Guten Appetit!",text,0,5,55,,,0,0,0,0,1,1,"Gerade war Fütterung! Wenn Sie genau hinsehen, könnten Sie die Triops beim Essen beobachten. Jeden Tag gegen 15 Uhr bekommen die Triops ihr Futter. Sie ernähren sich von Zooplankton, feinen Algen. Das Futter ist äußerst energiereich. Eine Messerspitze genügt ihnen. Werfen Sie einen Blick auf die Triops-Cam.","Die Triops fressen fleißig.","Guten Algen-Appetit.",,,,
77,,head,0,5,55,,,0,0,0,0,1,1,"Gleich ist Fütterung!",,,,,,
78,"22 Mal YPS",textr,0,6,56,,,0,0,0,0,1,3,"Eine Portion nächtliches Nerdwissen: 22 Mal erschienen die Urzeitkrebse auf YPS-Heften (In den Ausgaben 25, 102, 280, 379, 476, 528, 579, 631, 681, 732, 783, 830, 886, 938, 989, 1037, 1092, 1146, 1191, 1226, 1255, 1258). Die Krebse sollten in einem Einmachglas gehalten werden. 2,50 DM kostete die erste Ausgabe mit der legendären Tüte: ""Das Pulver aus dem Urzeitkrebse wachsen"". Anfangs kam das Futter erst mit der Folgeausgabe. Dieser Cliffhanger wurde später aufgrund von Grausamkeit aufgegeben. YPS lieferte die Seamonkey-Hybriden von Erfinder Braunhut. Heute hat der Ehapa-Verlag sogar eine Urzeitkrebse-App.","Heute Nacht mit extra Nerdwissen über die Urzeitkrebse auf YPS-Heften.",,http://www.ypsfanpage.de/gimmicks/krebse.php,yps0025.jpg,"Die ersten deutschen Krebse: Yps Heft Nr. 25 von 1975.",Gruner+Jahr
79,"So klein und noch kein Krebs",text,1,2,3,,,0,0,0,0,1,1,"Jetzt, kurz nach dem Schlüpfen sind die Triops noch Larven, weißlich und durchscheinend. Doch innerhalb weniger Stunden werden sie zu Triops heranreifen. Eine in der Tierwelt fast einzigartige Blitz-Reifung.",,,,larve2.jpg,"Triops-Larve drei Stunden nach dem Schlüpfen",Wikicommons
80,,text,0,1,60,,,0,0,0,0,1,1,,,,,,,
81,"Alles hat ein Ende",head,0,55,60,,,0,0,0,0,1,1,"Alles hat ein Ende auch der Krebs hat eins",,,,,,
82,"Pfütze",head,0,24,25,,,0,0,0,0,1,1,"Die Pfütze des Herrn",,,,,,
83,"In der Pfütze viel Neues",head,0,15,18,,,0,0,0,0,1,1,"In der Pfütze viel Neues",,,,,,
84,"Die Schlacht um die Algen",head,0,11,19,,,0,0,0,0,1,1,"Die Schlacht um die Algen",,,,,,
85,Synchronschwimmen,head,0,27,30,,,0,0,0,0,1,1,"Ist das Synchronschwimmen?",,,,,,
86,"Furcht vom Austrocknen",head,0,46,49,,,0,0,0,0,1,1,"Die Furcht vorm Austrocknen",,,,,,
87,"Unter Urzeitkrebsen",head,0,17,22,,,0,0,0,0,1,1,"Unter Urzeitkrebsen",,,,,,
88,"Urzeit to go",head,0,40,44,,,0,0,0,0,1,1,"Urzeit to go",,,,,,
89,"Es brodelt",head,0,8,11,,,0,0,0,0,1,1,"Es brodelt",,,,,,
90,"Unterwasserstation meldet Krebsauflauf",textr,0,26,31,,,0,0,0,0,5,1,"Der Bewegungssensor der Unterwasserstation meldet starke Aktivität in den letzten zehn Minuten.Die Triopse sind sehr aktiv.","Unterwasserstation meldet starke Bewegung",,,,,
91,"Gedränge und Geschubse",textr,1,5,54,,,0,0,0,0,5,2,"Die Infrarot-Lichtschranke der Unterwasser-Sensorbox meldet in den letzten Minuten starke Aktivität. Die Triopse schwimmen dauernd vor dem Sensor hin und her. Eine gute Gelegenheit für einen Blick auf die Webcam. Das ist für die sonst eher bedächtigen Krebse auffällig.","Sie lesen im rechten Augenblick! Im Becken herrscht gerade helle Aufregung."," Was versetzt die Krebse in solche Unruhe? Schreiben Sie es auf Twitter, Hashtag #ursuppe.",,,,
92,Tiefenentspannung,textr,0,6,52,,,0,0,0,0,5,3,"Die Unterwasserstation kann keine Aktivität der Triopse feststellen. Sonst wird die Tupperdose am grunde des kleinen Beckens wild umschwommen. Doch vor dem Infrarot-Sensor haben sich schon seit 24 Minuten keine Bewegungen gezeigt.","Am grund des kleinen Aquariums herrscht Ruhe. ","Die Unterwasserstation ist weiter für Sie auf Sendung – Plaste an Panzer mit den Triops.",,,,
93,"Panzer an Plaste",textr,1,4,53,,,0,0,0,0,5,4,"Wie auf einem Basar schieben sich die Triopse um die Tupperdose, die als Unterwasser-Sensorstation am Beckengrund verankert ist. Erst vor wenigen Sekunden hat ein Triops den Infrarot-Sender passiert – so nah, dass er mit dem Chitinpanzer das Stationsgehäuse gestreift haben muss. Wahrscheinlich war er auf der Suche nach feinen Algen, die sich am %!tag. Tag auf dem Gehäuse angesiedelt haben.","So viel Bewegung misst die Unterwasserstation im kleinen Becken am Rande des Schreibtischs selten.",,,,,
94,,head,0,20,25,,,0,0,0,0,1,1,"Frühlingsgefühle?",,,,,,
95,"Triops an der Außenwand!",textr,0,13,32,,,0,0,0,0,6,1,"Der Bewegungs-Sensor an der rechten Außenwand hat vor 3 Minuten einen Triops erfasst. Er ist etwa zwei Finger breit über dem Grund angebracht. Können Sie ihn im Bild der Webcam erkennen?","Triops an der rechten Außenwand gespottet!",,,,,
96,Triops-Watching,textr,1,13,31,,,0,0,0,0,6,2,"So unterhaltsam kann Triops-Watching sein.","Willkommen zum Triops-Watching! Gerade stehen die Chancen gut, einen Urzeitkrebs zu beobachten. Vor zwei Minuten hat der Bewegungssensor an der rechten Außenwand ein schwimmendes Krebsobjekt detektiert.","Das Triops-Watching geht weiter! ",,,,
97,"Ja wo schwimmen sie denn?",textr,0,11,24,,,0,0,0,0,6,3,"Ja wo schwimmen sie denn? Der Bewegungssensor an der linken Außenwand hat verdächtige Bewegungen wahrgenommen. Der Triops ist also etwa zwei Finger breit über dem Beckenboden unterwegs. ","Triops-Sichtung an der linken Außenwand!",,,,,
